,date,stock_main_close,stock_second_close,pbMRQ,peTTM,psTTM,pcfNcfTTM,peTTM/10,pcfNcfTTM/10,stock_main_close/100
4964,2013/8/21,1003.83,3.26966962,1.114155,-7065.531048000001,2.7232849999999997,8.140928,0.0,0.8140928000000001,10.0383
4965,2013/8/22,1006.69,3.24030133,1.104147,-7002.068195000001,2.698825,8.067806,0.0,0.8067806,10.0669
4966,2013/8/23,1004.93,3.20114361,1.090804,-6917.451056,2.66621,7.9703100000000004,0.0,0.797031,10.0493
4967,2013/8/26,1023.59,3.27945905,1.117491,-7086.685332999999,2.731439,8.165303,0.0,0.8165303,10.2359
4968,2013/8/27,1029.45,3.61229967,1.230908,-7805.931009,3.008659,8.994019999999999,0.0,0.899402,10.2945
4975,2013/9/5,1025.83,3.76893055,1.2842799999999999,-8144.3995620000005,3.139116,9.384004,0.0,0.9384004000000001,10.2583
4976,2013/9/6,1030.76,3.80808827,1.297623,-8229.0167,3.1717299999999997,9.481501,0.0,0.9481501,10.3076
5006,2013/10/29,1019.04,4.10177117,1.397392,375.1635,2.9085099999999997,21.033773999999998,37.51635,2.1033774,10.1904
5007,2013/10/30,1035.2,4.35629635,1.484104,398.443335,3.088991,22.338973,39.844333500000005,2.2338972999999998,10.352
5015,2013/11/11,1004.94,4.43461179,1.510785,405.606361,3.144523,22.740572,40.5606361,2.2740572,10.0494
5016,2013/11/12,1014.19,4.46398008,1.5207899999999999,408.29249599999997,3.165348,22.891172,40.829249600000004,2.2891172,10.1419
5017,2013/11/13,996.37,4.47376951,1.524125,409.187875,3.172289,22.941372,40.9187875,2.2941372,9.9637
5018,2013/11/14,1011.11,4.47376951,1.524125,409.187875,3.172289,22.941372,40.9187875,2.2941372,10.1111
5123,2014/4/21,1074.78,5.07092474,1.672233,44.406374,3.167698,29.10718,4.4406374,2.910718,10.7478
5616,2016/4/26,1881.987,5.63976969,1.772429,36.822626,2.340268,39.47977,3.6822626000000005,3.947977,18.81987
5617,2016/4/27,1876.514,5.58071451,1.753869,36.437049,2.315762,39.066369,3.6437049,3.9066369,18.76514
5618,2016/4/28,1874.308,5.57087198,1.7507759999999999,36.372786,2.3116779999999997,38.997469,3.6372786,3.8997469,18.74308
5619,2016/4/29,1873.994,5.56102945,1.747683,36.308523,2.307594,38.928569,3.6308523,3.8928568999999995,18.73994
5620,2016/5/3,1929.03,5.69882487,1.790988,37.208203000000005,2.364773,39.89317,3.7208203,3.989317,19.2903
5621,2016/5/4,1928.6329999999998,5.71850993,1.797175,37.336729,2.3729419999999997,40.030971,3.7336728999999997,4.0030971,19.28633
5623,2016/5/6,1871.609,5.53150186,1.738403,36.115734,2.295341,38.721868,3.6115733999999997,3.8721867999999997,18.716089999999998
5624,2016/5/9,1804.345,5.33465126,1.676538,34.830477,2.2136560000000003,37.343866,3.4830476999999997,3.7343866,18.04345
5625,2016/5/10,1802.2720000000002,5.36417885,1.685818,35.023265,2.225909,37.550565999999996,3.5023265,3.7550566,18.02272
5626,2016/5/11,1791.055,5.33465126,1.676538,34.830477,2.2136560000000003,37.343866,3.4830476999999997,3.7343866,17.91055
5627,2016/5/12,1790.027,5.19685584,1.633233,33.930797,2.156477,36.379264,3.3930797,3.6379263999999996,17.900270000000003
5628,2016/5/13,1784.329,5.14764319,1.617767,33.609482,2.136056,36.034764,3.3609482,3.6034763999999995,17.84329
5629,2016/5/16,1815.027,5.216540900000001,1.639419,34.059321999999995,2.164646,36.517064000000005,3.4059322,3.6517063999999997,18.150270000000003
5630,2016/5/17,1814.68,5.38386391,1.692005,35.151790999999996,2.234078,37.688365999999995,3.5151790999999997,3.7688366,18.1468
5631,2016/5/18,1766.0810000000001,5.14764319,1.617767,33.609482,2.136056,36.034764,3.3609482,3.6034763999999995,17.66081
5632,2016/5/19,1775.885,5.15748572,1.62086,33.673745000000004,2.14014,36.103664,3.3673745000000004,3.6103663999999998,17.75885
5633,2016/5/20,1794.954,5.20669837,1.636326,33.995059000000005,2.160561,36.448164,3.3995059000000003,3.6448164,17.94954
5634,2016/5/23,1820.9920000000002,5.25591102,1.651792,34.316373999999996,2.1809830000000003,36.792665,3.4316373999999996,3.6792665,18.20992
5635,2016/5/24,1804.604,5.28543861,1.661072,34.509161999999996,2.193235,36.999365000000004,3.4509162000000004,3.6999364999999997,18.046039999999998
5636,2016/5/25,1800.229,5.19685584,1.633233,33.930797,2.156477,36.379264,3.3930797,3.6379263999999996,18.00229
5637,2016/5/26,1808.9260000000002,5.19685584,1.633233,33.930797,2.156477,36.379264,3.3930797,3.6379263999999996,18.08926
5638,2016/5/27,1807.039,5.20669837,1.636326,33.995059000000005,2.160561,36.448164,3.3995059000000003,3.6448164,18.07039
5639,2016/5/30,1798.775,5.17717078,1.627046,33.802271000000005,2.148309,36.241464,3.3802271,3.6241464,17.98775
5640,2016/5/31,1872.36,5.34449379,1.679632,34.894740000000006,2.217741,37.412766,3.489474,3.7412766000000004,18.7236
5641,2016/6/1,1886.506,5.34449379,1.679632,34.894740000000006,2.217741,37.412766,3.489474,3.7412766000000004,18.86506
5642,2016/6/2,1904.7420000000002,5.37402138,1.688911,35.087528000000006,2.229993,37.619465999999996,3.5087528,3.7619466,19.047420000000002
5643,2016/6/3,1914.8120000000001,5.37402138,1.688911,35.087528000000006,2.229993,37.619465999999996,3.5087528,3.7619466,19.148120000000002
5644,2016/6/6,1920.124,5.36417885,1.685818,35.023265,2.225909,37.550565999999996,3.5023265,3.7550566,19.20124
5645,2016/6/7,1924.88,5.38386391,1.692005,35.151790999999996,2.234078,37.688365999999995,3.5151790999999997,3.7688366,19.2488
5646,2016/6/8,1918.622,5.38386391,1.692005,35.151790999999996,2.234078,37.688365999999995,3.5151790999999997,3.7688366,19.186220000000002
5647,2016/6/13,1827.356,5.17717078,1.627046,33.802271000000005,2.148309,36.241464,3.3802271,3.6241464,18.27356
5648,2016/6/14,1832.629,5.17717078,1.627046,33.802271000000005,2.148309,36.241464,3.3802271,3.6241464,18.32629
5649,2016/6/15,1889.87,5.28543861,1.661072,34.509161999999996,2.193235,36.999365000000004,3.4509162000000004,3.6999364999999997,18.8987
5650,2016/6/16,1885.4379999999999,5.30512367,1.667259,34.637688,2.201404,37.137166,3.4637687999999995,3.7137165999999997,18.85438
5651,2016/6/17,1900.736,5.35433632,1.682725,34.959003,2.221825,37.481666,3.4959002999999997,3.7481666,19.007360000000002
5652,2016/6/20,1909.121,5.34449379,1.679632,34.894740000000006,2.217741,37.412766,3.489474,3.7412766000000004,19.09121
5653,2016/6/21,1889.711,5.28543861,1.661072,34.509161999999996,2.193235,36.999365000000004,3.4509162000000004,3.6999364999999997,18.89711
5654,2016/6/22,1921.382,5.34449379,1.679632,34.894740000000006,2.217741,37.412766,3.489474,3.7412766000000004,19.213820000000002
5655,2016/6/23,1915.207,5.32480873,1.673445,34.766214,2.209572,37.274966,3.4766214,3.7274966,19.152070000000002
5656,2016/6/24,1900.599,5.22638343,1.6425130000000001,34.123585,2.16873,36.585965,3.4123585,3.6585965,19.00599
5657,2016/6/27,1946.6960000000001,5.314966200000001,1.670352,34.701951,2.205488,37.206066,3.4701951,3.7206066,19.46696
5658,2016/6/28,1970.376,5.40354897,1.698191,35.280317,2.2422459999999997,37.826167,3.5280317,3.7826167,19.70376
5659,2016/6/29,1973.342,5.40354897,1.698191,35.280317,2.2422459999999997,37.826167,3.5280317,3.7826167,19.733420000000002
5660,2016/6/30,1974.24,5.39370644,1.695098,35.216054,2.238162,37.757267,3.5216053999999994,3.7757267,19.7424
5661,2016/7/1,1970.724,5.39370644,1.695098,35.216054,2.238162,37.757267,3.5216053999999994,3.7757267,19.70724
5662,2016/7/4,2001.6889999999999,5.49213174,1.72603,35.858683,2.279004,38.446267999999996,3.5858682999999996,3.8446267999999995,20.01689
5663,2016/7/5,2006.38,5.60039957,1.760056,36.565574,2.323931,39.204169,3.6565574,3.9204169,20.0638
5664,2016/7/6,2015.171,5.59055704,1.756963,36.501311,2.319847,39.135269,3.6501311000000003,3.9135269,20.15171
5665,2016/7/7,2015.1470000000002,5.68898234,1.787895,37.14394,2.360689,39.82427,3.7143940000000004,3.9824269999999995,20.15147
5668,2016/7/12,2025.017,5.71850993,1.797175,37.336729,2.3729419999999997,40.030971,3.7336728999999997,4.0030971,20.25017
5669,2016/7/13,2041.6629999999998,5.7283874,1.794082,37.272465999999994,2.3688569999999998,39.962070000000004,3.7272466,3.996207,20.416629999999998
5670,2016/7/14,2044.933,5.7283874,1.794082,37.272465999999994,2.3688569999999998,39.962070000000004,3.7272466,3.996207,20.44933
5671,2016/7/15,2038.734,5.69875781,1.784802,37.079677000000004,2.356605,39.75537,3.7079677,3.975537,20.38734
5672,2016/7/18,2027.878,5.67900475,1.778615,36.951152,2.348436,39.61757,3.6951152,3.961757,20.278779999999998
5673,2016/7/19,2034.454,5.68888128,1.781709,37.015414,2.352521,39.68647,3.7015413999999995,3.9686470000000003,20.34454
5674,2016/7/20,2035.8470000000002,5.67900475,1.778615,36.951152,2.348436,39.61757,3.6951152,3.961757,20.35847
5675,2016/7/21,2038.182,5.67900475,1.778615,36.951152,2.348436,39.61757,3.6951152,3.961757,20.38182
5676,2016/7/22,2019.569,5.59999251,1.753869,36.437049,2.315762,39.066369,3.6437049,3.9066369,20.19569
5677,2016/7/25,2019.8139999999999,5.66912822,1.775522,36.886889000000004,2.344352,39.54867,3.6886888999999994,3.9548669999999997,20.19814
5678,2016/7/26,2044.961,5.73826393,1.797175,37.336729,2.3729419999999997,40.030971,3.7336728999999997,4.0030971,20.44961
5679,2016/7/27,1953.989,5.56048639,1.741496,36.179997,2.299425,38.790768,3.6179997000000004,3.8790767999999995,19.53989
5681,2016/7/29,1941.555,5.63949863,1.7662419999999999,36.6941,2.3320990000000004,39.341969,3.66941,3.9341969,19.41555
5682,2016/8/1,1912.648,5.56048639,1.741496,36.179997,2.299425,38.790768,3.6179997000000004,3.8790767999999995,19.126479999999997
5683,2016/8/2,1926.692,5.59011598,1.7507759999999999,36.372786,2.3116779999999997,38.997469,3.6372786,3.8997469,19.266920000000002
5706,2016/9/2,2009.2939999999999,5.8271527,1.7913279999999998,45.776896,2.441118,18.354084,4.577689599999999,1.8354084,20.09294
5712,2016/9/12,1977.057,5.75801699,1.770075,45.233779999999996,2.412156,18.136324,4.523378,1.8136324000000001,19.770570000000003
